"0","# Boxplot, label vs NDAI/SD/CORR"
"0","gg1_NDAI <- ggplot(data = image1) +"
"0","  geom_boxplot(aes(x = factor(label), y = NDAI)) +"
"0","  xlab(""Label"") +"
"0","  ylab(""NDAI"") +"
"0","  ggtitle(""label vs NDAI"") +"
"0","  theme_bw()"
"0","gg1_SD <- ggplot(data = image1) +"
"0","  geom_boxplot(aes(x = factor(label), y = SD)) +"
"0","  xlab(""Label"") +"
"0","  ylab(""SD"") +"
"0","  ggtitle(""label vs SD"") +"
"0","  theme_bw()"
"0","gg1_CORR <- ggplot(data = image1) +"
"0","  geom_boxplot(aes(x = factor(label), y = CORR)) +"
"0","  xlab(""Label"") +"
"0","  ylab(""CORR"") +"
"0","  ggtitle(""label vs CORR"") +"
"0","  theme_bw()"
"0","gg2_NDAI <- ggplot(data = image2) +"
"0","  geom_boxplot(aes(x = factor(label), y = NDAI)) +"
"0","  xlab(""Label"") +"
"0","  ylab(""NDAI"") +"
"0","  ggtitle(""label vs NDAI"") +"
"0","  theme_bw()"
"0","gg2_SD <- ggplot(data = image2) +"
"0","  geom_boxplot(aes(x = factor(label), y = SD)) +"
"0","  xlab(""Label"") +"
"0","  ylab(""SD"") +"
"0","  ggtitle(""label vs SD"") +"
"0","  theme_bw()"
"0","gg2_CORR <- ggplot(data = image2) +"
"0","  geom_boxplot(aes(x = factor(label), y = CORR)) +"
"0","  xlab(""Label"") +"
"0","  ylab(""CORR"") +"
"0","  ggtitle(""label vs CORR"") +"
"0","  theme_bw()"
"0","gg3_NDAI <- ggplot(data = image3) +"
"0","  geom_boxplot(aes(x = factor(label), y = NDAI)) +"
"0","  xlab(""Label"") +"
"0","  ylab(""NDAI"") +"
"0","  ggtitle(""label vs NDAI"") +"
"0","  theme_bw()"
"0","gg3_SD <- ggplot(data = image3) +"
"0","  geom_boxplot(aes(x = factor(label), y = SD)) +"
"0","  xlab(""Label"") +"
"0","  ylab(""SD"") +"
"0","  ggtitle(""label vs SD"") +"
"0","  theme_bw()"
"0","gg3_CORR <- ggplot(data = image3) +"
"0","  geom_boxplot(aes(x = factor(label), y = CORR)) +"
"0","  xlab(""Label"") +"
"0","  ylab(""CORR"") +"
"0","  ggtitle(""label vs CORR"") +"
"0","  theme_bw()"
"0","gg1_NDAI; gg1_CORR; gg1_SD"
