"0","library(e1071)"
"2","package ‘e1071’ was built under R version 3.5.2"
"0","library(ggplot2)"
"0","library(corrplot)"
"2","corrplot 0.84 loaded
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
