"1","
"
"0","# extracting second table "
"0","xml_table2 <- xml_doc %>%"
"0","  html_nodes(""table"") %>%"
"0","  extract(2)"
"0","xml_tables <- xml_doc %>%"
"0","  html_nodes(""table"") %>%"
"0","  extract(1:2)"
"0","# extract names of teams"
"0","xml_tables %>% "
"0","  html_nodes(""a"") %>%"
"0","  html_text()"
"1"," [1]"
"1"," ""Boston Celtics""        "
"1"," ""Cleveland Cavaliers""   "
"1"," ""Toronto Raptors""       "
"1","
"
"1"," [4]"
"1"," ""Washington Wizards""    "
"1"," ""Atlanta Hawks""         "
"1"," ""Milwaukee Bucks""       "
"1","
"
"1"," [7]"
"1"," ""Indiana Pacers""        "
"1"," ""Chicago Bulls""         "
"1"," ""Miami Heat""            "
"1","
"
"1","[10]"
"1"," ""Detroit Pistons""       "
"1"," ""Charlotte Hornets""     "
"1"," ""New York Knicks""       "
"1","
"
"1","[13]"
"1"," ""Orlando Magic""         "
"1"," ""Philadelphia 76ers""    "
"1"," ""Brooklyn Nets""         "
"1","
"
"1","[16]"
"1"," ""Golden State Warriors"" "
"1"," ""San Antonio Spurs""     "
"1"," ""Houston Rockets""       "
"1","
"
"1","[19]"
"1"," ""Los Angeles Clippers""  "
"1"," ""Utah Jazz""             "
"1"," ""Oklahoma City Thunder"" "
"1","
"
"1","[22]"
"1"," ""Memphis Grizzlies""     "
"1"," ""Portland Trail Blazers"""
"1"," ""Denver Nuggets""        "
"1","
"
"1","[25]"
"1"," ""New Orleans Pelicans""  "
"1"," ""Dallas Mavericks""      "
"1"," ""Sacramento Kings""      "
"1","
"
"1","[28]"
"1"," ""Minnesota Timberwolves"""
"1"," ""Los Angeles Lakers""    "
"1"," ""Phoenix Suns""          "
"1","
"
"0","# href attributes"
"0","xml_tables %>% "
"0","  html_nodes(""a"") %>%"
"0","  html_attr(""href"")"
"1"," [1]"
"1"," ""/teams/BOS/2017.html"""
"1"," ""/teams/CLE/2017.html"""
"1"," ""/teams/TOR/2017.html"""
"1","
"
"1"," [4]"
"1"," ""/teams/WAS/2017.html"""
"1"," ""/teams/ATL/2017.html"""
"1"," ""/teams/MIL/2017.html"""
"1","
"
"1"," [7]"
"1"," ""/teams/IND/2017.html"""
"1"," ""/teams/CHI/2017.html"""
"1"," ""/teams/MIA/2017.html"""
"1","
"
"1","[10]"
"1"," ""/teams/DET/2017.html"""
"1"," ""/teams/CHO/2017.html"""
"1"," ""/teams/NYK/2017.html"""
"1","
"
"1","[13]"
"1"," ""/teams/ORL/2017.html"""
"1"," ""/teams/PHI/2017.html"""
"1"," ""/teams/BRK/2017.html"""
"1","
"
"1","[16]"
"1"," ""/teams/GSW/2017.html"""
"1"," ""/teams/SAS/2017.html"""
"1"," ""/teams/HOU/2017.html"""
"1","
"
"1","[19]"
"1"," ""/teams/LAC/2017.html"""
"1"," ""/teams/UTA/2017.html"""
"1"," ""/teams/OKC/2017.html"""
"1","
"
"1","[22]"
"1"," ""/teams/MEM/2017.html"""
"1"," ""/teams/POR/2017.html"""
"1"," ""/teams/DEN/2017.html"""
"1","
"
"1","[25]"
"1"," ""/teams/NOP/2017.html"""
"1"," ""/teams/DAL/2017.html"""
"1"," ""/teams/SAC/2017.html"""
"1","
"
"1","[28]"
"1"," ""/teams/MIN/2017.html"""
"1"," ""/teams/LAL/2017.html"""
"1"," ""/teams/PHO/2017.html"""
"1","
"
