"0","# Assemble url (so it fits on screen)"
"0","basket <- ""https://www.basketball-reference.com"""
"0","gsw <- ""/teams/GSW/2017.html"""
"0","gsw_url <- paste0(basket, gsw)"
"0","# download HTML file to your working directory"
"0","download.file(gsw_url, 'gsw-roster-2017.html')"
"2","trying URL 'https://www.basketball-reference.com/teams/GSW/2017.html'
"
"2","downloaded 580 KB

"
"0","# Read GSW Roster html table"
"0","gsw_roster <- readHTMLTable('gsw-roster-2017.html')"
"0","gsw_roster"
"1","$roster
"
