"0","# node with an attribute"
"0","xml_doc %>%"
"0","  html_nodes(""p.listhead"") %>%"
"0","  html_text()"
"1","[1]"
"1"," ""Player Stats""         "
"1"," ""Other""                "
"1"," ""2017 Playoffs Summary"""
"1","
"
"1","[4]"
"1"," ""Player Stats""         "
"1"," ""Other""                "
"1"," ""2017 Playoffs Summary"""
"1","
"
"0","xml_doc %>%"
"0","  html_nodes(xpath = '//ul[@class=""""]/li/a') %>%"
"0","  html_text()"
"1"," [1]"
"1"," ""Per Game""            "
"1"," ""Totals""              "
"1"," ""Per 36 Minutes""      "
"1","
"
"1"," [4]"
"1"," ""Per 100 Possessions"" "
"1"," ""Advanced""            "
"1"," ""Rookies""             "
"1","
"
"1"," [7]"
"1"," ""Final Season""        "
"1"," ""Team Ratings""        "
"1"," ""Uniform Numbers""     "
"1","
"
"1","[10]"
"1"," ""Transactions""        "
"1"," ""Standings by Date""   "
"1"," ""Standings""           "
"1","
"
"1","[13]"
"1"," ""Schedule and Results"""
"1"," ""Leaders""             "
"1"," ""Coaches""             "
"1","
"
"1","[16]"
"1"," ""Per Game""            "
"1"," ""Totals""              "
"1"," ""Per 36 Minutes""      "
"1","
"
"1","[19]"
"1"," ""Per 100 Possessions"" "
"1"," ""Advanced""            "
"1"," ""Rookies""             "
"1","
"
"1","[22]"
"1"," ""Final Season""        "
"1"," ""Team Ratings""        "
"1"," ""Uniform Numbers""     "
"1","
"
"1","[25]"
"1"," ""Transactions""        "
"1"," ""Standings by Date""   "
"1"," ""Standings""           "
"1","
"
"1","[28]"
"1"," ""Schedule and Results"""
"1"," ""Leaders""             "
"1"," ""Coaches""             "
"1","
"
"1","[31]"
"1"," ""Per Game""            "
"1"," ""Totals""              "
"1"," ""Per 36 Minutes""      "
"1","
"
"1","[34]"
"1"," ""Per 100 Possessions"" "
"1"," ""Advanced""            "
"1"," ""Rookies""             "
"1","
"
"1","[37]"
"1"," ""Final Season""        "
"1"," ""Team Ratings""        "
"1"," ""Uniform Numbers""     "
"1","
"
"1","[40]"
"1"," ""Transactions""        "
"1"," ""Standings by Date""   "
"1","
"
"0","xml_doc %>%"
"0","  html_nodes(xpath = '//ul[@class=""""]//a') %>%"
"0","  html_text()"
"1"," [1]"
"1"," ""Per Game""            "
"1"," ""Totals""              "
"1"," ""Per 36 Minutes""      "
"1","
"
"1"," [4]"
"1"," ""Per 100 Possessions"" "
"1"," ""Advanced""            "
"1"," ""Rookies""             "
"1","
"
"1"," [7]"
"1"," ""Final Season""        "
"1"," ""Team Ratings""        "
"1"," ""Uniform Numbers""     "
"1","
"
"1","[10]"
"1"," ""Transactions""        "
"1"," ""Standings by Date""   "
"1"," ""Standings""           "
"1","
"
"1","[13]"
"1"," ""Schedule and Results"""
"1"," ""Leaders""             "
"1"," ""Coaches""             "
"1","
"
"1","[16]"
"1"," ""Per Game""            "
"1"," ""Totals""              "
"1"," ""Per 36 Minutes""      "
"1","
"
"1","[19]"
"1"," ""Per 100 Possessions"" "
"1"," ""Advanced""            "
"1"," ""Rookies""             "
"1","
"
"1","[22]"
"1"," ""Final Season""        "
"1"," ""Team Ratings""        "
"1"," ""Uniform Numbers""     "
"1","
"
"1","[25]"
"1"," ""Transactions""        "
"1"," ""Standings by Date""   "
"1"," ""Standings""           "
"1","
"
"1","[28]"
"1"," ""Schedule and Results"""
"1"," ""Leaders""             "
"1"," ""Coaches""             "
"1","
"
"1","[31]"
"1"," ""Per Game""            "
"1"," ""Totals""              "
"1"," ""Per 36 Minutes""      "
"1","
"
"1","[34]"
"1"," ""Per 100 Possessions"" "
"1"," ""Advanced""            "
"1"," ""Rookies""             "
"1","
"
"1","[37]"
"1"," ""Final Season""        "
"1"," ""Team Ratings""        "
"1"," ""Uniform Numbers""     "
"1","
"
"1","[40]"
"1"," ""Transactions""        "
"1"," ""Standings by Date""   "
"1","
"
