"0","hrefs <- xml_tables %>% "
"0","  html_nodes(""a"") %>%"
"0","  html_attr(""href"")"
"0","hrefs"
"1"," [1]"
"1"," ""/teams/BOS/2017.html"""
"1"," ""/teams/CLE/2017.html"""
"1"," ""/teams/TOR/2017.html"""
"1","
"
"1"," [4]"
"1"," ""/teams/WAS/2017.html"""
"1"," ""/teams/ATL/2017.html"""
"1"," ""/teams/MIL/2017.html"""
"1","
"
"1"," [7]"
"1"," ""/teams/IND/2017.html"""
"1"," ""/teams/CHI/2017.html"""
"1"," ""/teams/MIA/2017.html"""
"1","
"
"1","[10]"
"1"," ""/teams/DET/2017.html"""
"1"," ""/teams/CHO/2017.html"""
"1"," ""/teams/NYK/2017.html"""
"1","
"
"1","[13]"
"1"," ""/teams/ORL/2017.html"""
"1"," ""/teams/PHI/2017.html"""
"1"," ""/teams/BRK/2017.html"""
"1","
"
"1","[16]"
"1"," ""/teams/GSW/2017.html"""
"1"," ""/teams/SAS/2017.html"""
"1"," ""/teams/HOU/2017.html"""
"1","
"
"1","[19]"
"1"," ""/teams/LAC/2017.html"""
"1"," ""/teams/UTA/2017.html"""
"1"," ""/teams/OKC/2017.html"""
"1","
"
"1","[22]"
"1"," ""/teams/MEM/2017.html"""
"1"," ""/teams/POR/2017.html"""
"1"," ""/teams/DEN/2017.html"""
"1","
"
"1","[25]"
"1"," ""/teams/NOP/2017.html"""
"1"," ""/teams/DAL/2017.html"""
"1"," ""/teams/SAC/2017.html"""
"1","
"
"1","[28]"
"1"," ""/teams/MIN/2017.html"""
"1"," ""/teams/LAL/2017.html"""
"1"," ""/teams/PHO/2017.html"""
"1","
"
"0","teams <- str_sub(hrefs, start = 8, end = 10)"
"0","teams"
"1"," [1]"
"1"," ""BOS"""
"1"," ""CLE"""
"1"," ""TOR"""
"1"," ""WAS"""
"1"," ""ATL"""
"1"," ""MIL"""
"1"," ""IND"""
"1"," ""CHI"""
"1"," ""MIA"""
"1"," ""DET"""
"1"," ""CHO"""
"1"," ""NYK"""
"1"," ""ORL"""
"1"," ""PHI"""
"1","
"
"1","[15]"
"1"," ""BRK"""
"1"," ""GSW"""
"1"," ""SAS"""
"1"," ""HOU"""
"1"," ""LAC"""
"1"," ""UTA"""
"1"," ""OKC"""
"1"," ""MEM"""
"1"," ""POR"""
"1"," ""DEN"""
"1"," ""NOP"""
"1"," ""DAL"""
"1"," ""SAC"""
"1"," ""MIN"""
"1","
"
"1","[29]"
"1"," ""LAL"""
"1"," ""PHO"""
"1","
"
"0","temp <- ""-roster-2017.csv"""
"0","files <- paste0(teams, temp)"
"0","files"
"1"," [1]"
"1"," ""BOS-roster-2017.csv"""
"1"," ""CLE-roster-2017.csv"""
"1"," ""TOR-roster-2017.csv"""
"1","
"
"1"," [4]"
"1"," ""WAS-roster-2017.csv"""
"1"," ""ATL-roster-2017.csv"""
"1"," ""MIL-roster-2017.csv"""
"1","
"
"1"," [7]"
"1"," ""IND-roster-2017.csv"""
"1"," ""CHI-roster-2017.csv"""
"1"," ""MIA-roster-2017.csv"""
"1","
"
"1","[10]"
"1"," ""DET-roster-2017.csv"""
"1"," ""CHO-roster-2017.csv"""
"1"," ""NYK-roster-2017.csv"""
"1","
"
"1","[13]"
"1"," ""ORL-roster-2017.csv"""
"1"," ""PHI-roster-2017.csv"""
"1"," ""BRK-roster-2017.csv"""
"1","
"
"1","[16]"
"1"," ""GSW-roster-2017.csv"""
"1"," ""SAS-roster-2017.csv"""
"1"," ""HOU-roster-2017.csv"""
"1","
"
"1","[19]"
"1"," ""LAC-roster-2017.csv"""
"1"," ""UTA-roster-2017.csv"""
"1"," ""OKC-roster-2017.csv"""
"1","
"
"1","[22]"
"1"," ""MEM-roster-2017.csv"""
"1"," ""POR-roster-2017.csv"""
"1"," ""DEN-roster-2017.csv"""
"1","
"
"1","[25]"
"1"," ""NOP-roster-2017.csv"""
"1"," ""DAL-roster-2017.csv"""
"1"," ""SAC-roster-2017.csv"""
"1","
"
"1","[28]"
"1"," ""MIN-roster-2017.csv"""
"1"," ""LAL-roster-2017.csv"""
"1"," ""PHO-roster-2017.csv"""
"1","
"
"0","team_url <- paste0(basket, hrefs[1])"
"0","xml_team <- read_html(team_url)"
"0","# roster <- html_table(xml_team %>% html_nodes(""table""))"
"0","# write.csv(roster, file = files[1])"
"0","# for(i in 2:30){"
"0","#   team_url <- paste0(basket, hrefs[i])"
"0","#   xml_team <- read_html(team_url)"
"0","#   roster <- html_table(xml_team %>% html_nodes(""table""))"
"0","#   write.csv(roster, file = files[i])"
"0","# }"
