"0","# content of h2 nodes"
"0","xml_doc %>%"
"0","  html_nodes(""h2"") %>%"
"0","  html_text() "
"1"," [1]"
"1"," ""Conference Standings""        "
"1"," "" ""                           "
"1","
"
"1"," [3]"
"1"," ""Division Standings""          "
"1"," "" ""                           "
"1","
"
"1"," [5]"
"1"," ""Playoff Series""              "
"1"," ""Team Per Game Stats""         "
"1","
"
"1"," [7]"
"1"," ""Opponent Per Game Stats""     "
"1"," ""Team Stats""                  "
"1","
"
"1"," [9]"
"1"," ""Opponent Stats""              "
"1"," ""Team Per 100 Poss Stats""     "
"1","
"
"1","[11]"
"1"," ""Opponent Per 100 Poss Stats"" "
"1"," ""Miscellaneous Stats""         "
"1","
"
"1","[13]"
"1"," ""Team Shooting""               "
"1"," ""Opponent Shooting""           "
"1","
"
"1","[15]"
"1"," ""League Awards""               "
"1"," ""Players of the Week & Month"" "
"1","
"
"1","[17]"
"1"," ""League Leaders""              "
"1"," ""All-NBA""                     "
"1","
"
"1","[19]"
"1"," ""All-Defensive""               "
"1"," ""All-Rookie""                  "
"1","
"
"1","[21]"
"1"," ""All-Star Game Rosters""       "
"1"," ""More 2016-17 NBA Pages""      "
"1","
"
"1","[23]"
"1"," ""Full Site Menu""              "
"1"," ""We're Social...for Statheads"""
"1","
"
"1","[25]"
"1"," ""FAQs, Tip & Tricks""          "
"1","
"
"0","xml_doc %>%"
"0","  html_nodes(""h1"") %>%"
"0","  html_text() "
"1","[1]"
"1"," ""\n\t\t\t\t\n\t\t\t\t2016-17 NBA Season Summary\n\t\t\t\t\n\t\t\t"""
"1","
"
"0","xml_doc %>%"
"0","  html_nodes(""strong"") %>%"
"0","  html_text() "
"1"," [1]"
"1"," ""Season Summary""      "
"1"," ""League Champion""     "
"1"," ""Most Valuable Player"""
"1","
"
"1"," [4]"
"1"," ""Rookie of the Year""  "
"1"," ""PPG Leader""          "
"1"," ""RPG Leader""          "
"1","
"
"1"," [7]"
"1"," ""APG Leader""          "
"1"," ""WS Leader""           "
"1"," ""Player Stats""        "
"1","
"
"1","[10]"
"1"," ""Other""               "
"1"," ""Atlantic Division""   "
"1"," ""Central Division""    "
"1","
"
"1","[13]"
"1"," ""Southeast Division""  "
"1"," ""Northwest Division""  "
"1"," ""Pacific Division""    "
"1","
"
"1","[16]"
"1"," ""Southwest Division""  "
"1"," ""Player Stats""        "
"1"," ""Other""               "
"1","
"
"1","[19]"
"1"," ""Season Summary""      "
"1"," ""In the News""         "
"1"," ""All-Time Greats""     "
"1","
"
"1","[22]"
"1"," ""Active Greats""       "
"1"," ""Atlantic""            "
"1"," ""Central""             "
"1","
"
"1","[25]"
"1"," ""Southeast""           "
"1"," ""Northwest""           "
"1"," ""Pacific""             "
"1","
"
"1","[28]"
"1"," ""Southwest""           "
"1"," ""Player Finders""      "
"1"," ""Team Finders""        "
"1","
"
"1","[31]"
"1"," ""Other Finders""       "
"1"," ""Site Last Updated:""  "
"1"," ""Official NBA data""   "
"1","
"
"0","xml_doc %>%"
"0","  html_nodes(""button"") %>%"
"0","  html_text() "
"1","[1]"
"1"," ""More league info"""
"1","
"
