"0","sarima(count_24, p = 1, d = 0, q = 1, P = 1, D = 0, Q = 1, S = 24)
"
"1","initial  value 2.029241 
"
"1","iter   2 value 1.907383
"
"1","iter   3 value 1.843617
"
"1","iter   4 value 1.818842
"
"1","iter   5 value 1.805803
"
"1","iter   6 value 1.796154
"
"1","iter   7 value 1.790528
"
"1","iter   8 value 1.787556
"
"1","iter   9 value 1.784256
"
"1","iter  10 value 1.783647
"
"1","iter  11 value 1.783553
"
"1","iter  12 value 1.783547
"
"1","iter  13 value 1.783545
"
"1","iter  14 value 1.783544
"
"1","iter  15 value 1.783544
"
"1","iter  16 value 1.783544
"
"1","iter  16 value 1.783544
"
"1","iter  16 value 1.783544
"
"1","final  value 1.783544 
"
"1","converged
"
"1","initial  value 1.774668 
"
"1","iter   2 value 1.766987
"
"1","iter   3 value 1.756190
"
"1","iter   4 value 1.754783
"
"1","iter   5 value 1.754271
"
"1","iter   6 value 1.754233
"
"1","iter   7 value 1.754212
"
"1","iter   8 value 1.754211
"
"1","iter   9 value 1.754206
"
"1","iter  10 value 1.754203
"
"1","iter  11 value 1.754200
"
"1","iter  12 value 1.754195
"
"1","iter  13 value 1.754194
"
"1","iter  14 value 1.754192
"
"1","iter  15 value 1.754191
"
"1","iter  16 value 1.754191
"
"1","iter  16 value 1.754191
"
"1","iter  16 value 1.754191
"
"1","final  value 1.754191 
"
"1","converged
"
"1","$fit
"
"1","
Call:"
"1","
"
"1","stats::arima(x = xdata, order = c(p, d, q), seasonal = list(order = c(P, D, "
"1","
"
"1","    Q), period = S), xreg = xmean, include.mean = FALSE, optim.control = list(trace = trc, "
"1","
"
"1","    REPORT = 1, reltol = tol))"
"1","
"
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","    sar1"
"1","     sma1"
"1","   xmean"
"1","
    "
"1","  0.6428"
"1","  -0.1559"
"1","  0.2364"
"1","  -0.9742"
"1","  0.1174"
"1","
s.e."
"1","  0.0501"
"1","   0.0624"
"1","  0.0474"
"1","   0.0796"
"1","  0.0774"
"1","
"
"1","
sigma^2 estimated as "
"1","30.75"
"1",":  log likelihood = "
"1","-2106.96"
"1",",  aic = "
"1","4225.92"
"1","
"
"1","
"
"1","$degrees_of_freedom
"
"1","[1]"
"1"," 659"
"1","
"
"1","
"
"1","$ttable
"
"1","     "
"1"," Estimate"
"1","     SE"
"1","  t.value"
"1"," p.value"
"1","
ar1  "
"1","   0.6428"
"1"," 0.0501"
"1","  12.8172"
"1","  0.0000"
"1","
ma1  "
"1","  -0.1559"
"1"," 0.0624"
"1","  -2.4990"
"1","  0.0127"
"1","
sar1 "
"1","   0.2364"
"1"," 0.0474"
"1","   4.9868"
"1","  0.0000"
"1","
sma1 "
"1","  -0.9742"
"1"," 0.0796"
"1"," -12.2397"
"1","  0.0000"
"1","
xmean"
"1","   0.1174"
"1"," 0.0774"
"1","   1.5171"
"1","  0.1297"
"1","
"
"1","
"
"1","$AIC
"
"1","[1]"
"1"," 4.441001"
"1","
"
"1","
"
"1","$AICc
"
"1","[1]"
"1"," 4.444206"
"1","
"
"1","
"
"1","$BIC
"
"1","[1]"
"1"," 3.474874"
"1","
"
"1","
"
